"a day in the life of spain this splendidly illustrated volumeseventh in the day in the life series and the first to focus on a european countrydepicts spain on may 7, 1987, as captured by 100 international photojournalists. the photographs contrast modern and traditional life: the iberia airlines shuttle between madrid and barcelona that carries 3000 passengers a day; farm laborers and fishermen; topless sunbathers; a punk-rocker; men playing dominoes; the stock exchange; produce markets and coal miners; steelworkers and gypsy children; an assembly line and a subway-turnstile jumper; a bullfighting school and a flamenco dancer; windmills turned into weekend homes. among the 275 color and black-and-white photographs, some images are brilliantly artistic, others amusing, moody, throbbing with hustle, charming or solemn, providing a lively close-up of a day in the life of this iberian land. first serial to travel & leisure.copyright 1988 reed business information, inc.",books

kings of vain intent,books

"over london ""hawkes is the dean of aerial photography. his from-the-air books have been widely imitated, but he's still the best.""  --booklist",books

"mammals of africa including madagascar text: english, german (translation)",books

the alpine flowers of britain and europe (collins field guide) 'a splendid book admirably suited to its purpose.' country life--this text refers to an out of print or unavailable edition of this title.,books

"the winds of war herman wouks acclaimed novels include the pulitzer prizewinning the caine mutiny; marjorie morningstar; dont stop the carnival; youngblood hawke; the winds of war; war and remembrance; inside, outside; the hope; and the glory.--this text refers to theaudio cdedition.",books

"camp 7 last stop; text: english, german (translation)",books

four doctors - four wives,books

red staircase,books

the final run,books

"foggy ""brutal, unrelenting honesty leaps from every page"" the daily telegraph--this text refers to an out of print or unavailable edition of this title.",books

the crowthers of bankdam,books

wreckers must breathe,books

the sextant,books

kirkland revels,books

persephone,books

a web of salvage 'one of the most exciting books i have ever read'.new haven register.--this text refers to an out of print or unavailable edition of this title.,books

all the grey cats,books

"a field guide to nests, eggs, nestlings of british and european birds (collins field guide)",books

the moonraker mutiny,books

scottish wild flowers (collins guide) full colour and jam packed with fascinating facts - it's the ultimate guide for botanists everywhere! --.--this text refers to an alternatepaperbackedition.,books

the sun is my undoing,books

the sea shells of the west indies,books

the sun princess,books

strange days morrison,books

mushrooms of britain & europe (collins wild guide) regis courtecuisse is the leading mycologist in europe.,books

the snow leopard of shanghai,books

"getting used to dying few american novels can approach the power and impact of this extraordinary work, a fictionalized autobiography by the chinese author of half of man is woman . a harrowing account of the effects of repressive government on the individual, the novel moves between china and san francisco, new york and paris as its protagonist examines his own ""old-fashioned patriotism"" during a trip to the west. central to the character's psyche are the wounds left by his attempted ""reformation"" by the communists, a process which at one point involves his being marched to the execution ground--and left alive while those around him are killed, to wait for the rest of his life for the bullet to find him. the scene on the execution ground is unforgettable, its shocking subject filtered through a careful and farseeing irony. although the level of the writing is generally sophisticated, the prose is occasionally self-conscious or strained--but this failing in no way impinges on the book's greatest accomplishment, its inherent refutation of its own dire assessment of china today: ""a country that cannot produce a nobility of the spirit is a country that is doomed.""copyright 1990 reed business information, inc.--this text refers to an out of print or unavailable edition of this title.",books

"red wolf, red wolf dense with meaning, engagingly readable and with a universal truth at their core, these stories have the impact of well-wrought poetry. as in his novel shoeless joe , in which a long-deceased baseball player sets up a game in a startled fan's backyard, kinsella's title piece explores the shifting borders of reality as flannery o'connor's character enoch emery comes to life and moves in with his creator. the stories' themes and characters are often fanciful, sometimes verging on the bizarre--the survivor of a freakish crime, as in ""oh, marley,"" or a man who runs off with his daughter's teenage friend in ""evangeline's mother""--but in kinsella's hands they become poignantly credible. profiling a wife's long-buried resentments as reflected in her ""driving patterns,"" the author expertly sets a menacing mood. narrated by the gunfighter's mild-mannered friend, ""billy in trinidad"" shows a sympathetic side of billy the kid. a disaffected baseball player finds true love in ""butterfly winter,"" a tale that evokes the magical realism of south american fiction, while a yuppie ruefully recalls his carefree '60s days and his hippie girlfriend in the endpiece, ""mother tucker's yellow duck.""copyright 1990 reed business information, inc.--this text refers to thepaperbackedition.",books

the safe house,books

whose baby,books

"wedding cakes, rats, and rodeo queens",books

"talk to me tenderly, tell me lies",books

tomorrow jerusalem,books

red adam's lady,books

the partisans 'a magnificent storyteller' sunday mirror 'the most successful british novelist of his time' jack higgins 'alistar maclean is one of the few people writing today who has a story to tell.' daily express--this text refers to an out of print or unavailable edition of this title.,books

the true life adventures of sparrow drinkwater,books

the navigator,books

duncton tales 'more readable and rewarding than the lord of the rings'  --the times--this text refers to an out of print or unavailable edition of this title.,books

black jade. book three of the ea cycle,books

weekend with captain jack,books

the sandman book of dreams,books

the judas ship,books

the wild flowers of britain and northern europe,books

in the red lord's reach,books

boyz ii men: us ii you the authorized photographic autobiography of one of the world's  hottest pop bands features exclusive full-color photos and text by the  artists themselves.,books

this day all gods die [ the gap into ruin],books

first lady,books

"the loving cup (the poldark novels) ""from the incomparable winston graham...who has everything anyone else has, then a whole lot more.""--this text refers to an out of print or unavailable edition of this title.",books

unforgettable,books

"italian dreams an impressionist, sensuous celebration of italy via stunning and  dreamy handmade polaroid transfers of muted colors and soft lines.",books

"the artist's table: a cookbook by master chefs inspired by paintings in the national gallery of art how would you like to dine in van gogh's olive orchard or in  bonnard's garden? what would be served at mary cassatt's afternoon tea?  and a slice of which thiebaud cake would you choose ... given the  chance?inthe artist'stable, fourteen world-renowned chefs  create delectable menus inspired by masterpieces in the national  gallery of art collections. these contemporary masters of the culinary  arts are brought together with the works of great artists, and the  result is a joyful celebration of art and food.master chefs such  as julia child, jeremiah tower, and alice waters respond to pissarro,  toulouse-lautrec, matisse, and other beloved artists, and present menus  and recipes that are fresh, evocative, and accessible to the home cook.  they offer a picnic, brunch, lunches, dinners, and feasts for grand  occasions, with inspired recipes such as smoked salmon with mixed  melon, onion tart, beef tenderloin roasted in an herb-infused salt  crust, and chocolate lace wafers.among the 65 magnificent  paintings and prints reproduced from the national gallery of art,  ranging from the renaissance to modern times, are works by bellini and  titian, chardin, constable, manet, morisot, renoir, monet,  czanne, gauguin, homer, vuillard, braque, and picasso.",books

you can count on me (peanuts wisdom),books

a time for silence,books

"christmas around the world (day in the life series) discover the magic of christmas as seen through the lenses of 50  photographers who spanned the globe to capture the season in all its  splendor.christmas around the worldexplores this most joyous  holiday, as celebrated across six continents.visit the enchanting  dutch city of gouda, where once a year the lights are darkened and the  city glows with candlelight. experience the vibrant celebration oflas posadasin mexico, last-minute shopping and the dizzying  commotion in london and new york and the reverence and beauty of the  papal mass in st. peter's basilica.share the truly international  meaning of the holiday spirit: sacred processions in ethiopia, mexico,  belgium and, of course, bethlehem; families from the countrysides of  canada and great britain sharing the excitement of christmas morning; a  moment's peace with the troops in bosnia on christmas eve; carolers  in ireland; and a school for santas in alaska.whether capturing a  timeless tradition or a slice of modern-day life,christmas around  the worldoffers an often poignant, always celebratory salute to  this spirited holiday season.",books

dust in sunlight,books

the international garlic cookbook,books

the south the beautiful cookbook each title in this award-winning series offers an exquisite  region-by-region taste tour filled with culinary specialties and  surprises.  included in each large-format volume are gorgeous food and  landscape photographs.,books

"a day in the life of india a day in the life of indiais a visual time capsule capturing one of the world's most fascinating places. some of the subcontinent's finest photographers and filmmakers devoted hundreds of hours of work to the project, fanning out across the country in search of the elements that define india. what they turn up is a veritable feast for the eyes: a woman adrift in a sea of crimson chilies; fishermen emptying their nets on a sun-drenched beach on india's eastern coast; a flower-strewn wedding in northern india. each photograph is accompanied by an informative caption and tagged with a colored dot that corresponds with a small map showing where the picture was taken.a day in the life of indiais a big, beautiful book that promises many hours of daydreaming about the subcontinent. if you like this armchair trip to india, consider the other titles in this series that chronicle a day in the life of italy, america, ireland, thailand, and israel.",books

the diamond warriors (the ea cycle),books

"grains (gourmet pantry) imaginative yet accessible dishes that don't rely on fragile,  perishable ingredients--perfect for no-time-to-shop cooks and for  weekend retreat kitchens.",books

"'tis the season to be crabby (festive peanuts) charles m. schulz, the most popular cartoonist in history, published the comic strip, peanuts, in 2,600 newspapers worldwide and won several prestigious awards, including the congressional medal of honor. mr. schulz died february 12, 2000, the night before his farewell peanuts comic strip was published.",books

"balsamic vinegar cookbook an estimated 1.75 million liters of commercial balsamic vinegar  and 1,760 liters of traditional balsamic vinegar are sold annually.  noted for its rich color, intense fruity aroma and exquisite  sweet-and-sour flavor, it has become america's most coveted condiment.  it is now served in the trendiest restaurants and is frequently  featured in gourmet food magazines.for gourmets who want to learn  more about this uncommon elixir and use it to add a touch of flavor to  their own home-cooked meals comesthe balsamic vinegar cookbook.   featuring more than 40 tantalizing recipes that make the most of  balsamic vinegar's assertive, complex flavor, it offers dishes such  as minestrone modena-style, maple-glazed balsamic carrots, salmon with  gingered balsamic vinegar and strawberry granita. an engaging history  of balsamic vinegar combined with a fascinating look at how it is  produced round out this tribute, which also defines terms, clears up  misconceptions and provides a list of mail-order sources to ensure that  readers have access to the best balsamic vinegar possible.",books

the night the gods smiled,books

"sonya & jack: a novel two immigrants in search of the american dream in the 1930s find themselves deeply involved in dangerous liaisons when they agree to courier secret documents to haiti, only to become involved in around-the-world travel and espionage. blend adventure with social entanglements and you have a fun, engaging story.  --midwest book review",books

snow falcon,books

"the mauritius command ashore without a command--and on half-pay to boot--jack aubrey's prayers are answered when stephen maturin shows up with a secret mission for him. the two men have been ordered to the cape of good hope. there they hope to dislodge the french garrisons on the islands of mauritius and la reunion. alas, two of their own colleagues--a dilettante and a martinet--prove to be nearly as great an obstacle as the french themselves.--this text refers to an out of print or unavailable edition of this title.",books

the silk vendetta,books
